cell_id,cell_x,cell_y,cell_z,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
0,1400.0000000000005,1.1368683772161605e-13,36.0,0.0,56289053.9679915,52769373.89594266,118293847.13260822,1441.1675822054835,0.2116729868480343,0.5534398657968548,52771668.7321206,1.0294054158610595,0.2034644699331696,True,1400.0,7.0,56288819.95948019,5376502.980033481,0.0208852127301179,0.2142857142857142,58035714.28571428,0.1833504311842937
1,1400.0000000000005,1.1368683772161605e-13,36.0,2.0,14488945.542892125,8940316.981426762,4589.672355869167,565.1061847122181,0.2510473583396757,0.4200398338391076,8940316.981426762,0.4036472747944415,0.0009818073523872,False,1400.0,9.0,14488929.28767457,2624.298812346206,0.0002534356428538,0.1428571428571428,81250000.0,7.916257022662253e-06
2,1400.0000000000005,1.1368683772161605e-13,36.0,0.0,4619858.36404024,19172607.156311795,3462101.5787051423,2045.724566015669,0.7391787596068229,0.9999999387147896,19172607.156311795,1.4612318328683351,0.0,False,1400.0,4.0,4619858.36404024,214.2542524482468,4.417345015555687e-05,0.1428571428571428,114285714.28571428,0.0001459899781749
3,1400.0000000000005,1.1368683772161605e-13,36.0,3.0,78121028.58386919,29533644.440218437,16077112.926662091,1974.7265633499744,0.0277940417177053,0.3977067480733101,29533644.440218437,1.4105189738214103,0.0,True,1400.0,6.0,78120006.39167474,1937.495533657681,0.1897141279954131,0.0714285714285714,58035714.28571428,0.0288312017807921
4,1400.0000000000005,1.1368683772161605e-13,36.0,0.0,8155185.669551267,89160375.25747481,5362047.159687185,2307.346744639826,0.4761421605671918,0.4038937504745342,89160375.25747481,1.6481048175998756,1.7113907956974227e-05,False,1400.0,9.0,8155185.669551267,3160.309778761559,1.3231699135358536e-05,0.125,81250000.0,0.0002241385722166
5,1400.0000000000005,1.1368683772161605e-13,36.0,1.0,1512828.796857989,18799163.083870776,1263.476323648836,2142.8229044883765,1.6174301344406163,0.8676680121096735,18799163.083870776,1.5305877889202688,1.7113615076141004e-05,False,1400.0,5.0,1512828.796857989,98.37117086232304,3.662673258138776e-05,0.2678571428571428,114285714.28571428,0.0008890951268552
6,1400.0000000000005,1.1368683772161605e-13,36.0,0.0,52106677.43106783,56336817.059798434,40807409.58471443,2545.624677755934,0.0681070999647149,0.4376078222373652,56336995.73012057,1.8183033412542384,0.0001342321424748,True,1400.0,12.0,52106222.6304453,1796446.4550725273,0.0367771908314663,0.2142857142857142,58035714.28571428,0.0391650124634272
7,1400.0000000000005,1.1368683772161605e-13,36.0,0.0,8112109.132448248,47679222.32637446,16082540.194608929,1620.0632703694016,0.5371384654916761,0.3899143775120541,47679222.32637446,1.1571880502638583,5.000250012500625e-05,False,1400.0,2.0,8112089.567086461,1758.8252115192304,8.406464081650139e-06,0.0714285714285714,81250000.0,4.561979174149078e-05
8,1400.0000000000005,1.1368683772161605e-13,36.0,3.0,1574738.7271944124,3582077.654524206,4232.331711592265,731.3036305119783,0.4919497981391191,0.7233631331039643,3582077.654524206,0.5223597360799845,0.0,False,1400.0,8.0,1574738.7271944124,0.0,0.0009388084475929,0.0357142857142857,114285714.28571428,7.065840507604874e-05
9,700.0000000000006,1212.4355652982142,46.0,3.0,71668985.5391338,59909933.32020585,94118882.9939662,1695.644735477283,0.127767103285665,0.6610879920311703,59909933.32020585,1.2111748110552023,0.2261778015346865,True,1399.9999999999995,11.0,71667710.42780113,3583038.164417575,0.0231949569371049,0.2321428571428571,58035714.28571428,0.0
10,700.0000000000006,1212.4355652982142,46.0,1.0,17995789.281235427,68285163.14627132,21166633.44897133,1642.3517305545345,0.280631690107443,0.4496451670409083,68285163.14627132,1.173108378967525,6.374717232491306e-05,False,1399.9999999999995,1.0,17995789.281235427,4768.342678007617,1.997392215015089e-06,0.2321428571428571,81250000.0,1.1385016715094253e-05
11,700.0000000000006,1212.4355652982142,46.0,0.0,481977.44457584055,3580112.280980681,6197.705255115221,679.6030679831399,0.3429760898668509,0.8653109115444874,3580112.280980681,0.4854307628451001,0.0,False,1399.9999999999995,10.0,481977.44457584055,0.0,0.0006476612999752,0.0714285714285714,114285714.28571428,6.14895025489975e-05
12,700.0000000000006,1212.4355652982142,46.0,0.0,77478297.2195721,84364538.6096547,49739655.956264,2199.4747323954152,0.1027282995837476,0.7121651075201089,84365253.29066962,1.57105338028244,0.7450335595416201,True,1399.9999999999995,1.0,77477562.08147673,10453651.967600608,0.0133205766054503,0.3392857142857143,58035714.28571428,0.0231949569371049
13,700.0000000000006,1212.4355652982142,46.0,0.0,9150362.50153738,14016660.253654538,8655657.237890316,498.016395324589,7.351338511775183e-05,0.3080316458407152,14016660.253654538,0.3557259966604209,8.257125635345143e-05,False,1399.9999999999995,6.0,9150362.50153738,1072.0219328307055,2.3641648746990525e-05,0.2142857142857142,81250000.0,1.660118045307444e-05
14,700.0000000000006,1212.4355652982142,46.0,0.0,781144.0743224749,18564921.38345212,1972.310628936814,2057.485412245371,0.6670863899588899,0.905941072550086,18564921.38345212,1.4696324373181229,5.000500050005e-05,False,1399.9999999999995,7.0,781144.0743224749,232.0365445808017,6.151165397249871e-05,0.2321428571428571,114285714.28571428,0.0003918368089174
15,700.0000000000006,1212.4355652982142,46.0,2.0,70537098.0587457,35732043.29812693,58392830.85276239,1026.999580284068,0.0271029066573818,0.5381493508515366,35732908.77172776,0.7335711287743344,8.074245584178894e-05,True,1399.9999999999995,5.0,70536494.2575071,5991.15692311149,0.0,0.1964285714285714,58035714.28571428,0.0133205766054503
16,700.0000000000006,1212.4355652982142,46.0,2.0,13843218.730828527,12231358.516837277,3160.309778761559,1099.016154282327,0.0964297617978179,0.3341485601954377,12231358.516837277,0.785011538773091,0.0005838805733021,False,1399.9999999999995,5.0,13843218.730828527,2624.298812346206,1.460378823805935e-05,0.1071428571428571,81250000.0,1.576109916466035e-05
17,700.0000000000006,1212.4355652982142,46.0,0.0,485587.3843434299,18155153.064684685,2495612.5002779984,1432.0663203201188,1.2016845191221934,1.0,18155153.064684685,1.022904514514371,0.0,False,1399.9999999999995,5.0,485587.3843434299,0.0,4.5153739469573566e-05,0.3035714285714285,114285714.28571428,0.0001568644209994
18,2800.0,4.547473508864641e-13,60.0,0.0,61988818.42725191,8939122.045191523,84355927.57536602,683.0,0.0769936009083928,0.290348777116333,8944069.058191663,0.3773588132608171,0.0004254358617646,True,1809.9484522385712,1.0,61987459.0037046,12339.654490499892,0.019147274030139,0.125,58035714.28571428,0.0120832439161879
19,2800.0,4.547473508864641e-13,60.0,3.0,32966683.069060232,33388276.61013046,49748619.91775188,649.1941158082075,0.1176014310969352,0.4290858352987533,33389320.754053425,0.3586809972434709,0.0002022502721703,False,1809.9484522385712,11.0,32966543.39696138,4081.539399319093,4.298219673825057e-06,0.1071428571428571,81250000.0,6.157860302630075e-06
20,2800.0,4.547473508864641e-13,60.0,0.0,1658276.3757598647,19569476.747103,14631172.240154129,1059.3700958588547,0.2276033322546403,0.9203589137111814,19569476.747103,0.5853040149008719,8.289118024617262e-05,False,1809.9484522385712,4.0,1658276.3757598647,721.7046715990809,4.220415067959571e-05,0.1964285714285714,114285714.28571428,6.532225096103304e-05
21,2800.0,4.547473508864641e-13,60.0,0.0,58420998.80614328,68565082.4251396,79271532.73637903,2871.410803072246,0.082612418091311,0.4216143234528424,68565947.89874044,1.5864599897974123,0.1130814283535954,True,1809.9484522385712,5.0,58418622.83678541,1799701.8011438325,0.0585308656560776,0.0892857142857142,58035714.28571428,0.0338536453003282
22,2800.0,4.547473508864641e-13,60.0,3.0,42118884.79284001,50980046.3757458,3545.52843290374,1761.7973776799645,1.8758888598226613,0.489093362576899,50980046.3757458,0.9733964387223,0.0001665953418167,False,1809.9484522385712,6.0,42118548.63893378,3874.991067315362,3.80023348943149e-05,0.1964285714285714,81250000.0,1.5002065569281582e-05
23,2800.0,4.547473508864641e-13,60.0,0.0,5842069.231131007,18915097.096375905,3441.473183000988,1252.104228888314,0.629556633808458,0.9189840867184156,18915097.096375905,0.6917899939855705,4.9977899848765664e-05,False,1809.9484522385712,12.0,5842069.231131007,157.5479756245912,0.0001722830183025,0.0357142857142857,114285714.28571428,0.0001023603616781
24,2800.0,4.547473508864641e-13,60.0,0.0,77291792.77008405,21168007.055528715,31598714.663591728,1957.6008275437568,0.1219981655763755,0.3536262470107255,21169944.551062368,1.0815782212595983,0.0002947710411722,True,1809.9484522385712,8.0,77290191.20994778,3585210.0862931022,0.0338536453003282,0.0,58035714.28571428,0.0655948957700287
25,2800.0,4.547473508864641e-13,60.0,1.0,12266987.786677204,46175598.693637006,21160943.87667277,1448.9755001379428,0.5881392486853921,0.4107438931161701,46175777.36395914,0.8005617498917322,0.0001249786162538,False,1809.9484522385712,11.0,12266840.545661926,4617.550365734445,1.550634890223505e-05,0.0,81250000.0,3.314251046569928e-05
26,2800.0,4.547473508864641e-13,60.0,3.0,645890.4486761166,19887484.545623656,5666674.055934908,1988.0656427794331,0.9700631673790946,0.98466047743533,19887484.545623656,1.0984100902545395,1.711390795697422e-05,False,1809.9484522385712,4.0,645890.4486761166,156.74524284185264,2.830558688618362e-05,-0.0357142857142857,114285714.28571428,0.0001234579500903
27,2100.0000000000005,1212.4355652982142,30.0,3.0,75180633.5621822,5364437.032157662,47954194.5922426,659.3170820986124,0.0835445360448681,0.2935580005100219,5366017.187047043,0.410796056016921,0.0006455747696879,True,1604.9742261192853,3.0,75180039.5544909,6979.544826346362,0.0,0.25,58035714.28571428,0.0336805705198853
28,2100.0000000000005,1212.4355652982142,30.0,0.0,17689213.264909748,39977763.724704765,97810398.6790863,1206.305829251752,0.2066378993001827,0.5097675421202731,39978121.06534906,0.751604486614414,5.755924716872194e-05,False,1604.9742261192853,5.0,17688979.768310435,4081.539399319093,2.593405979460759e-06,0.2857142857142857,81250000.0,4.9906345979045285e-05
29,2100.0000000000005,1212.4355652982142,30.0,3.0,3402015.283698197,9659.599658423123,4438.880043595995,753.1974861672851,0.0855720956556638,0.4669768301115389,9659.599658423123,0.4692894589269907,0.3392141935056767,False,1604.9742261192853,9.0,3402015.283698197,893.3516106922548,0.0506920819591243,0.1428571428571428,114285714.28571428,1.7706212675684067e-05
30,2100.0000000000005,1212.4355652982142,30.0,0.0,68212861.3584702,25016977.531152032,81058771.96872997,1931.0422949172105,0.1368259050252709,0.3682486890449534,25018736.35636356,1.2031609377219314,7.451205679019847e-05,True,1604.9742261192853,6.0,68211960.7428716,1796239.906740524,0.0673611410397706,0.0714285714285714,58035714.28571428,0.0144127202365747
31,2100.0000000000005,1212.4355652982142,30.0,0.0,15322034.623880316,50033033.83268351,36683109.50257868,1635.3876131600014,0.2329147232446937,0.3859785460445223,50033033.83268351,1.01894945510387,0.0002568090873576,False,1604.9742261192853,11.0,15322034.623880316,8643.333745322972,1.0302021934236353e-05,0.1964285714285714,81250000.0,0.0001011093949478
32,2100.0000000000005,1212.4355652982142,30.0,0.0,1666258.1956788322,18894770.81193041,910846.1180324322,1740.1810491149638,2.369653271166301,0.95666473033188,18894770.81193041,1.0842423640176448,0.0,False,1604.9742261192853,12.0,1666258.1956788322,0.0,8.094588596848321e-05,0.0535714285714285,114285714.28571428,0.012800970180627
33,2100.0000000000005,1212.4355652982142,30.0,1.0,84412098.4266952,60470034.18229418,63472278.6787492,2510.7931371105465,0.0779183428019844,0.4674434921729259,60470034.18229418,1.564382216393261,0.1275198468565122,True,1604.9742261192853,6.0,84410496.7823644,8944727.983460484,0.0288254404731494,0.3214285714285714,58035714.28571428,0.0441231768849442
34,2100.0000000000005,1212.4355652982142,30.0,0.0,36135665.49728868,3577968.237115022,2144.0438656614115,328.7963119425601,0.0993297413245418,0.4001999677062178,3577968.237115022,0.204860804984742,0.0001995273608026,False,1604.9742261192853,11.0,36135605.92929619,357.3406442769019,0.0001996253839161,0.2321428571428571,81250000.0,5.417511763424921e-06
35,2100.0000000000005,1212.4355652982142,30.0,0.0,2020601.6750777303,18300649.620799948,1722.0524011351094,757.7060011751879,0.6224293564971604,0.9999998775749852,18300649.620799948,0.4720985476553525,0.0,False,1604.9742261192853,3.0,2020601.6750777303,0.0,5.1321289201301394e-05,0.1964285714285714,114285714.28571428,0.0380574062878867
36,4.733990977001667e-13,-6.927791673660978e-14,54.0,3.0,51177631.045226246,40816616.807436034,78042127.40794834,1547.5028271379665,0.1781509774469642,0.4311023483210542,40816974.14808031,1.1053591622414043,8.572408275231456e-05,True,1400.0,1.0,51177216.97004646,9743.233688018963,0.060116599499089,0.0357142857142857,58035714.28571428,0.0245737719363213
37,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,15097772.358778125,68843918.27981214,10723228.845773548,2126.153569241883,0.3275485710019276,0.4816315852318136,68843918.27981214,1.5186811208870592,0.0001684432941813,False,1400.0,6.0,15097734.969540192,6733.716221530574,2.020975939614879e-05,0.0535714285714285,81250000.0,7.308387510844042e-05
38,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,1387248.5253148663,16114068.086525232,2551.716926444692,3269.230643438911,1.220433884030821,0.9730456764171274,16114068.086525232,2.335164745313508,0.0,False,1400.0,11.0,1387248.5253148663,85.50192767550854,8.405546296360735e-05,0.0892857142857142,114285714.28571428,0.0001289373675098
39,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,67126605.79620853,34895155.58893918,36956172.15092304,1053.0000000000005,0.1179483210035126,0.377027964326262,34895512.92958345,0.7521428571428574,0.000276858106418,True,1400.0,6.0,67126275.17870626,4768.342678007617,0.0,-0.0714285714285714,58035714.28571428,0.0
40,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,7320683.541391184,75708762.87890875,10724038.563354645,1870.0302136596624,0.2983478856299558,0.4455588377088055,75708941.54923089,1.3357358668997588,6.374623278611917e-05,False,1400.0,3.0,7320683.541391184,5304.3536444229685,1.033579377025062e-05,-0.1071428571428571,81250000.0,2.6898448999042904e-05
41,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,960672.6673314002,16245418.409925183,2813.821758526152,2797.726398345628,1.2794289306243811,0.9999999986947185,16245418.409925183,1.9983759988183056,0.0,False,1400.0,7.0,960672.6673314002,0.0,7.556625905832282e-05,-0.0714285714285714,114285714.28571428,4.3421057781715945e-05
42,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,56608637.30652775,28313088.99386509,44380101.34619489,1053.0,0.0722051382023774,0.3873270833557667,28313267.66418724,0.7521428571428571,0.0004367759278848,True,1400.0,1.0,56608408.79715357,10457.914976572769,0.0245737719363213,-0.0178571428571428,58035714.28571428,0.060116599499089
43,4.733990977001667e-13,-6.927791673660978e-14,54.0,0.0,14236152.56832745,21444257.891661696,1788668.594928032,3175.571916993851,0.3111816031727215,0.34890445167666,21444257.891661696,2.268265654995608,5.000750112516878e-05,False,1400.0,11.0,14236059.358280351,3366.858110765289,3.845196218426921e-05,0.0178571428571428,81250000.0,1.0870903973483178e-05
44,4.733990977001667e-13,-6.927791673660978e-14,54.0,1.0,196805.49452719247,16688891.634685894,963533.22735314,1374.6155826266486,0.9009471028206728,0.9999999999999996,16688891.634685894,0.981868273304749,0.0,False,1400.0,1.0,196805.49452719247,0.0,4.3183435779039335e-05,-0.0357142857142857,114285714.28571428,0.0001228184144529
45,-700.0000000000009,-1212.435565298214,36.0,0.0,58271776.50072589,83408228.22902504,67045327.78087394,1800.7432756390149,0.2546756251668591,0.594875424688732,83408585.56966932,1.2862451968850102,0.4347005496107756,True,1400.0000000000002,1.0,58270827.89388805,6874437.040472377,0.0593653592548753,0.1071428571428571,58035714.28571428,0.0564832828880965
46,-700.0000000000009,-1212.435565298214,36.0,0.0,9688463.28681116,1791292.8937403776,1965.3735435229603,251.0097440148645,0.0249414681491776,0.2700529379226409,1791292.8937403776,0.1792926742963317,0.0001994079987475,False,1400.0000000000002,7.0,9688463.28681116,357.3406442769019,0.0005978067701616,0.0178571428571428,81250000.0,3.4799618426492785e-05
47,-700.0000000000009,-1212.435565298214,36.0,0.0,944099.1626189768,16468842.295733295,823.36263340417,2195.20349494458,1.4512585109737677,0.9999999999999996,16468842.295733295,1.5680024963889851,0.0,False,1400.0000000000002,2.0,944099.1626189768,0.0,0.0001640421217226,0.2321428571428571,114285714.28571428,0.000151419699033
48,-700.0000000000009,-1212.435565298214,36.0,0.0,51528860.588859655,84085282.6774885,69110576.6745582,4211.536154231315,0.3198321579690043,0.6323262224814741,84085818.68845493,3.0082401101652243,0.3967851000008983,True,1400.0000000000002,7.0,51528338.49520961,10452913.41054226,0.1013060294647326,0.3035714285714285,58035714.28571428,0.011873071850975
49,-700.0000000000009,-1212.435565298214,36.0,0.0,9626597.918569788,35180434.97747166,10446084.658029877,673.1033122425001,0.0452189183192435,0.2497898001218109,35180434.97747166,0.4807880801732143,0.0004558462930521,False,1400.0000000000002,12.0,9626545.819297897,3696.320745176912,2.349558856110025e-05,0.1964285714285714,81250000.0,0.0002231039405784
50,-700.0000000000009,-1212.435565298214,36.0,0.0,263661.1089235902,10726210.485206269,4947.013000135048,3941.524242564397,0.8422067442892398,0.9160322021938084,10726210.485206269,2.8153744589745684,0.0,False,1400.0000000000002,2.0,263661.1089235902,0.0,9.989807092175227e-05,0.1428571428571428,114285714.28571428,5.733690351479803e-05
51,-700.0000000000009,-1212.435565298214,36.0,0.0,65397159.44584172,26237918.196159508,21436150.56888279,450.0997316526484,0.0629290213160276,0.4418548596437426,26237918.196159508,0.3214998083233202,0.0,True,1400.0000000000002,1.0,65396738.91456796,178.67032213845096,0.0,0.0535714285714285,58035714.28571428,0.0923150339805363
52,-700.0000000000009,-1212.435565298214,36.0,0.0,18097694.460274648,47684979.056955695,5361332.478398633,1466.6074689281204,0.1547315365591006,0.3306013082161107,47684979.056955695,1.047576763520086,0.0003280793449558,False,1400.0000000000002,1.0,18097583.61155455,5812.486600973043,2.9788214178240027e-05,0.2678571428571428,81250000.0,0.0004102856410549
53,-700.0000000000009,-1212.435565298214,36.0,0.0,147270.14021565067,17623330.645453297,814121.771777454,1063.9103701944546,0.9484996118309978,1.0,17623330.645453297,0.7599359787103246,3.33266679997334e-05,False,1400.0000000000002,7.0,147270.14021565067,81.24967782210119,0.0001440483457942,0.1071428571428571,114285714.28571428,0.0001689633543008
54,-1400.0000000000018,-2424.8711305964284,54.0,2.0,61657145.57540105,33671384.076787375,70618734.22364296,3147.247632459862,0.1527818879643989,0.3598878016745493,33672456.09872021,1.7388603684084472,1.7114786659625016e-05,True,1809.948452238572,6.0,61655508.51698283,1796954.5880290775,0.0,0.0892857142857142,58035714.28571428,0.0145106268639207
55,-1400.0000000000018,-2424.8711305964284,54.0,0.0,20185273.40599195,39310642.58250092,21445151.243272398,1290.728648169325,0.3466471313941839,0.3338906173397923,39310821.25282306,0.7131300599047072,0.0006051170308112,False,1809.948452238572,7.0,20185243.627943825,7158.215148484811,5.881589586363265e-06,0.0714285714285714,81250000.0,1.3258451254527717e-05
