cell_id,cell_x,cell_y,cell_z,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
56,-1400.0000000000018,-2424.8711305964284,54.0,0.0,1681477.3109190648,14390610.447049964,1123225.533612803,2384.942753156038,0.6403348516022407,0.9999999895072912,14390610.447049964,1.3176854568461909,5.000500050005001e-05,False,1809.948452238572,6.0,1681477.3109190648,654.6420486557611,8.552124986185681e-05,0.125,114285714.28571428,4.958825776395994e-05
57,-1400.0000000000018,-2424.8711305964284,54.0,0.0,53581679.153125614,36967288.99116844,86138755.80568312,1283.3441286929556,0.1052159128706875,0.4580510421807704,36968718.35374555,0.7090500986951843,0.0001977714344771,True,1809.948452238572,8.0,53580857.62148024,12903.543466780524,0.0145106268639207,-0.0178571428571428,58035714.28571428,0.0
58,-1400.0000000000018,-2424.8711305964284,54.0,0.0,10296868.275391828,58401859.40516186,24736645.155619733,1943.8472833688024,0.6992638109353528,0.3357374712535639,58401859.40516186,1.073979361657854,0.0001999760028796,False,1809.948452238572,5.0,10296763.206909334,5332.231654288247,2.149068269658702e-06,0.0535714285714285,81250000.0,3.626894374778867e-05
59,-1400.0000000000018,-2424.8711305964284,54.0,0.0,3136137.6454785336,14625890.6983564,1836.899880923646,1883.5859456757016,0.6587317070860702,0.9999999999999644,14625890.6983564,1.0406848567129376,0.0,False,1809.948452238572,7.0,3136137.6454785336,0.0,3.3320095098282574e-05,0.1071428571428571,114285714.28571428,8.28948119332029e-05
60,-1400.0000000000018,-2424.8711305964284,54.0,1.0,78229866.50838648,17585985.157024235,33941465.08567511,455.51282729632686,0.0136660267059277,0.2446723313356052,17586878.50863493,0.2516717129335599,0.0002999700029997,True,1809.948452238572,1.0,78228659.15346366,2144.0438656614115,0.0,-0.0178571428571428,58035714.28571428,0.0
61,-1400.0000000000018,-2424.8711305964284,54.0,0.0,24005276.97106068,7148956.929403701,8933873.447566828,867.9367470569296,0.1105834580781997,0.1953771571792805,7148956.929403701,0.4795367216030115,0.0,False,1809.948452238572,9.0,24005177.714402024,1429.3625771076076,4.443753193947605e-05,0.2321428571428571,81250000.0,2.9407947931816326e-06
62,-1400.0000000000018,-2424.8711305964284,54.0,2.0,1057446.0102067331,18703776.75943472,16015459.843551066,789.4728894680343,0.2893330290492625,0.9999999935173598,18703776.75943472,0.4361852894161721,0.0,False,1809.948452238572,9.0,1057446.0102067331,0.0,5.099205239636856e-05,0.1428571428571428,114285714.28571428,6.16327221021102e-05
63,-700.0,1212.435565298214,58.0,2.0,62039551.86645066,59634480.79939101,89989814.56915244,1108.1552304379695,0.2046424976808694,0.6060940107083019,59635552.82132384,0.7915394503128353,0.00026491579328,False,1400.0,7.0,62038637.39696772,1801036.1274283975,0.0,0.0714285714285714,58035714.28571428,0.0
64,-700.0,1212.435565298214,58.0,1.0,16083866.750099448,77498805.08039418,8938105.779278424,2369.833316036216,0.3527443277432797,0.5187981405857647,77498805.08039418,1.692738082883011,7.999999999999999e-05,False,1400.0,4.0,16083706.6738854,7448.397510084376,1.2079838492383872e-05,0.1428571428571428,81250000.0,3.163485733374132e-06
65,-700.0,1212.435565298214,58.0,2.0,1051503.2126732708,14851649.058955949,1311556.3045238396,1595.3351733303782,0.5295753196249,0.9999999990378248,14851649.058955949,1.139525123807413,0.0,False,1400.0,11.0,1051503.2126732708,65.45222589368528,6.884079086854455e-05,0.0357142857142857,114285714.28571428,0.0001942850581148
66,-700.0,1212.435565298214,58.0,0.0,59602355.057360426,51535791.99182013,74192263.58071436,1207.9790271408262,0.1254514858505391,0.4532595042797288,51537701.60934393,0.8628421622434473,0.375070318652882,False,1400.0,11.0,59601675.82766648,5371433.052730927,0.0142080132600926,0.2321428571428571,58035714.28571428,0.0268638707290061
67,-700.0,1212.435565298214,58.0,0.0,21416483.49390852,81352817.60531017,31605063.161159117,1683.755371973815,0.454957040896747,0.4477377352459591,81353861.74923314,1.202682408552725,0.0002168690458418,False,1400.0,11.0,21416381.68908449,8671.21175518826,1.1072200066809463e-05,0.2678571428571428,81250000.0,1.3276019852736017e-05
68,-700.0,1212.435565298214,58.0,0.0,1241357.7673361828,8942846.243946556,3576388.082225641,2094.836591421661,1.5510408075800248,0.7769943656068494,8942846.243946556,1.4963118510154725,0.0,False,1400.0,11.0,1241357.7673361828,0.0,0.0002546631611457,0.1785714285714285,114285714.28571428,0.0001417173315976
69,-700.0,1212.435565298214,58.0,0.0,73075063.59271757,24738817.07749525,41757403.76723334,2442.1484111528416,0.0845802483773685,0.3702540425691917,24738817.07749525,1.7443917222520298,0.2065380011512244,False,1400.0,1.0,73073507.58540146,1795044.9705052853,0.0268638707290061,0.1785714285714285,58035714.28571428,0.0142080132600926
70,-700.0,1212.435565298214,58.0,3.0,24131039.792869445,12507581.47496039,19372331.03776447,682.1378267967765,0.11792572749628,0.3865070909100521,12507581.47496039,0.4872413048548403,0.0,False,1400.0,2.0,24130576.85250292,865.4736008269757,1.1208959376355548e-05,0.0178571428571428,81250000.0,4.441464522271048e-05
71,-700.0,1212.435565298214,58.0,2.0,979057.9791039228,16414336.491406107,4724.04784308526,1853.8093545876343,0.9051234050976292,0.8868350482175361,16414336.491406107,1.3241495389911673,9.99615750748739e-05,False,1400.0,7.0,979057.9791039228,302.631061951658,0.0002629456721408,0.125,114285714.28571428,0.0003893380137412
72,-1400.0,0.0,48.0,0.0,49855224.7836797,54554139.62179351,66766424.767918736,2641.27431365998,0.1674749066330044,0.4612431496104522,54554318.29211564,1.8866245097571288,7.306629223414568e-05,False,1400.0,5.0,49854921.95236396,1800114.8978078386,0.0,0.125,58035714.28571428,0.0414767264429048
73,-1400.0,0.0,48.0,0.0,11105047.55360513,35179335.07752895,1789684.8608411325,876.3583741826171,0.4091292027062777,0.3293628142863566,35179335.07752895,0.625970267273298,0.0003278532944888,False,1400.0,9.0,11104970.036412347,3160.309778761559,2.899784561824577e-05,0.0178571428571428,81250000.0,1.748145242035309e-05
74,-1400.0,0.0,48.0,2.0,441889.7301682776,16198482.34725535,1235.0460222727909,3185.5363755574976,0.6778870586487192,0.9671553952485926,16198482.34725535,2.2753831253982124,0.0,False,1400.0,11.0,441889.7301682776,0.0,9.404602296774765e-05,0.1428571428571428,114285714.28571428,8.445084522035187e-05
75,-1400.0,0.0,48.0,2.0,58973125.848958224,50982698.55256802,100428450.82967225,1661.067728902106,0.1335089639430485,0.5228109212471823,50983055.89321229,1.18647694921579,0.0003243381969081,False,1400.0,5.0,58972553.56129903,15198.379644715107,0.035393943339613,0.0892857142857142,58035714.28571428,0.0288271598928806
76,-1400.0,0.0,48.0,0.0,18758711.442369323,31602824.08100092,10723915.64905224,647.5955527951069,0.2712251987679289,0.3616474417257579,31602824.08100092,0.4625682519965049,0.0001857431499208,False,1400.0,3.0,18758440.38140527,2501.3845099383134,8.44243252742616e-06,-0.0714285714285714,81250000.0,9.665948539415256e-06
77,-1400.0,0.0,48.0,3.0,3134.896983520881,16615925.423816975,529246.7482499515,1328.8197770954494,1.5376111762216391,0.9400694651989928,16615925.423816975,0.9491569836396068,1.4611370084861397e-05,False,1400.0,3.0,3134.896983520881,52.695282203797305,2.103477897319336e-05,0.125,114285714.28571428,2.045515202795398e-05
78,-1400.0,0.0,48.0,1.0,70817928.69381413,28026531.03506781,33940929.07470869,852.5585023914781,0.0414662690026085,0.3564458141482814,28026888.37571209,0.6089703588510558,0.0,False,1400.0,3.0,70817496.51040097,2802.969134484657,0.0288271598928806,0.2142857142857142,58035714.28571428,0.0117979811132043
79,-1400.0,0.0,48.0,0.0,9366200.001309264,51253974.49769098,14014365.417476606,996.5861728922392,0.4031500237935171,0.3285352846455379,51253974.49769098,0.7118472663515993,7.500029255822552e-05,False,1400.0,4.0,9366121.942801043,2624.298812346206,1.3260236156640011e-05,0.25,81250000.0,2.3553113342543592e-05
80,-1400.0,0.0,48.0,0.0,187527.90581825,18668172.553991668,2146.5337022999247,3055.8880869560653,1.5564310546621634,0.999999999999973,18668172.553991668,2.1827772049686183,0.0,False,1400.0,1.0,187527.90581825,69.94714420544256,0.0001143858232006,0.2857142857142857,114285714.28571428,0.0001801617221546
81,-2100.000000000001,-1212.4355652982144,44.0,3.0,91858919.33125947,37526619.41594849,68832567.01322484,2106.438096210929,0.2068700902552177,0.57674608347394,37527870.108203456,1.3124435657164089,0.0001307418820379,False,1604.9742261192855,2.0,91857431.6581186,3587298.3741390337,0.0503862225929058,-0.0178571428571428,58035714.28571428,0.0629807218218245
82,-2100.000000000001,-1212.4355652982144,44.0,3.0,24871073.045015093,70627528.34970056,8939658.056157935,1939.5865894317928,0.5185969446057452,0.3801186373988688,70627707.0200227,1.2084845711956238,7.450365554949563e-05,False,1604.9742261192855,4.0,24870937.06428039,5276.47563455769,6.7365831397035125e-06,-0.0357142857142857,81250000.0,2.269999711828822e-05
83,-2100.000000000001,-1212.4355652982144,44.0,0.0,438988.4821762007,15305630.426928762,2090.785978458162,1711.96794977601,1.2202872358243777,0.9784705343880185,15305630.426928762,1.0666638266929855,0.0,False,1604.9742261192855,3.0,438988.4821762007,0.0,0.0001255496006768,-0.0178571428571428,114285714.28571428,0.000116129388142
84,-2100.000000000001,-1212.4355652982144,44.0,0.0,60823597.05934128,49452975.26915506,138290160.07132033,1308.4586351887476,0.214967370813875,0.8069521562902354,49455447.94610351,0.8152521167598488,0.1578372758397451,False,1604.9742261192855,3.0,60822404.97267927,5369040.041195435,0.0,0.1071428571428571,58035714.28571428,0.0595945795803819
85,-2100.000000000001,-1212.4355652982144,44.0,3.0,26520219.417318966,35180172.673119925,14024147.931437427,2369.5273499363434,0.1568424405480052,0.4128928484701291,35180530.0137642,1.476364736189997,2.601862418603254e-05,False,1604.9742261192855,8.0,26520132.10983024,5248.597624692411,1.4524766926415183e-05,0.2142857142857142,81250000.0,4.491055426469008e-06
86,-2100.000000000001,-1212.4355652982144,44.0,0.0,5600.129999332575,25176593.34881229,1366173.4442211117,1491.6084864478942,1.3617641529517457,0.7373015576403392,25176593.34881229,0.9293660061161844,0.0,False,1604.9742261192855,6.0,5600.129999332575,271.6843542082204,4.526220224011328e-05,0.0357142857142857,114285714.28571428,0.0001622684107181
87,-2100.000000000001,-1212.4355652982144,44.0,0.0,82476043.8970222,49187502.78975045,88203826.0290565,729.4752111613205,0.0429039656950193,0.5586332558188387,49188932.15232755,0.4545089879263296,0.0002480377013207,False,1604.9742261192855,7.0,82474471.43875253,7420.519500219099,0.0889844863402692,0.1785714285714285,58035714.28571428,0.0294178473763096
88,-2100.000000000001,-1212.4355652982144,44.0,0.0,19680657.742297627,38469427.50530902,17593227.006202318,1670.9028531782228,0.1311857245432955,0.3199382665550329,38469606.175631166,1.041077685850662,4.129329986593577e-05,False,1604.9742261192855,7.0,19680538.095937014,2830.847144349936,1.5437613655080626e-05,0.1785714285714285,81250000.0,9.507911176442095e-06
89,-2100.000000000001,-1212.4355652982144,44.0,0.0,1992189.222711863,20157397.17112284,7518.391521046004,874.9780123640502,0.3548533911465759,0.9321806523708396,20157397.17112284,0.5451663946527573,0.0,False,1604.9742261192855,3.0,1992189.222711863,271.5403082604846,0.0001201432502534,0.2142857142857142,114285714.28571428,0.0001286075639746
90,-1399.9999999999986,2424.871130596429,44.0,0.0,61603943.26897226,25014861.36529624,40251362.38401554,1407.468850938317,0.0670431358633098,0.2813091997932612,25016441.520185616,0.7776292464006578,0.250056257032129,False,1809.9484522385712,12.0,61602413.30854058,3580290.951302822,0.0547402861118977,0.1964285714285714,58035714.28571428,0.0
91,-1399.9999999999986,2424.871130596429,44.0,0.0,21567082.45699046,36681172.00704502,36960555.274946906,606.1409181657939,0.0496601542310561,0.2947521233703258,36681350.677367166,0.3348940227640791,0.0003168360227788,False,1809.9484522385712,4.0,21566879.826835524,3366.858110765289,2.4262103664988625e-06,0.0,81250000.0,2.5112685526677545e-05
92,-1399.9999999999986,2424.871130596429,44.0,0.0,330070.42832134827,17970976.12032841,2172923.0028097783,1471.848606361532,0.6739983560568573,0.971606076805994,17970976.12032841,0.8131991850602859,3.33377783704494e-05,False,1809.9484522385712,6.0,330070.42832134827,422.7327439721944,4.9713580301862894e-05,0.0892857142857142,114285714.28571428,7.060963772240426e-05
93,-1399.9999999999986,2424.871130596429,44.0,0.0,50254719.67245374,7150509.206283218,63473529.37100415,508.7304684390864,0.0334776683819114,0.2048446275737352,7151759.898538187,0.2810745619909124,0.000445989481204,False,1809.9484522385712,7.0,50253058.45027536,6376.375577253673,0.0,0.1607142857142857,58035714.28571428,0.0
94,-1399.9999999999986,2424.871130596429,44.0,0.0,32768671.142173342,17588816.004168592,12508832.167215362,612.969365633397,0.0996982489851354,0.2828689605509478,17588816.004168592,0.3386667531195528,0.0003499125218695,False,1809.9484522385712,5.0,32768191.64874035,1786.7032213845096,2.9681774655789557e-05,0.1607142857142857,81250000.0,9.729831099702674e-06
95,-1399.9999999999986,2424.871130596429,44.0,0.0,1046904.0910378204,20761671.41195953,4373394.580528041,800.5912315585203,0.1950934053127942,1.0,20761671.41195953,0.4423281947993254,0.0,False,1809.9484522385712,10.0,1046904.0910378204,109.27518941543325,3.844933005545466e-05,0.3214285714285714,114285714.28571428,4.031828658840667e-05
96,-1399.9999999999986,2424.871130596429,44.0,0.0,53600948.76198725,24736466.485297594,65539079.84932414,1387.598384190217,0.0502475143772112,0.2906052539201449,24738197.43249925,0.766650775315736,7.878507463653277e-05,False,1809.9484522385712,5.0,53599533.31286701,8079.444769042342,0.0,0.3035714285714285,58035714.28571428,0.0273701430559488
97,-1399.9999999999986,2424.871130596429,44.0,0.0,33206121.46353702,10723558.30840796,13739694.736233003,904.9821324336712,0.1057458793303488,0.3387267203594523,10723558.30840796,0.5000043682539002,0.0002031714503311,False,1809.9484522385712,2.0,33205658.391908824,2830.847144349936,4.268213720636642e-05,0.3035714285714285,81250000.0,1.1872709862315822e-05
98,-1399.9999999999986,2424.871130596429,44.0,0.0,1511306.7374540635,16857554.30256357,713579.7985356939,2135.3181279082323,1.7729968677657095,0.9211187453094188,16857554.30256357,1.1797673714227823,0.0,False,1809.9484522385712,8.0,1511306.7374540635,71.16693953774178,4.455240796700679e-05,0.2857142857142857,114285714.28571428,8.480641196313373e-05
99,-2100.0,1212.435565298214,52.0,0.0,62074838.709799886,35454541.76973898,17585421.268047955,3182.9224356817454,0.0195638069704757,0.2985296504114113,35455228.57301767,1.9831610899932184,0.3333555592598766,False,1604.974226119286,8.0,62073576.10620756,1793381.181586309,0.0673584888989306,0.2857142857142857,58035714.28571428,0.0471720769395065
100,-2100.0,1212.435565298214,52.0,1.0,23682992.81317093,57174335.81624512,29815378.300317984,1646.7059027076136,0.3485857692926319,0.4709271477048904,57174335.81624512,1.0260014621476083,0.0001855360590179,False,1604.974226119286,5.0,23682698.206014797,6705.838211665296,1.0269623480946214e-05,0.1428571428571428,81250000.0,2.4218184413689188e-05
101,-2100.0,1212.435565298214,52.0,1.0,1045555.5071084324,1792694.3783076203,2473.506500073034,885.003715430246,0.4312447556328223,0.7733856677330959,1792694.3783076203,0.5514130389309255,0.0,False,1604.974226119286,2.0,1045555.5071084324,0.0,0.0016764546045846,0.0357142857142857,114285714.28571428,5.624088880026068e-05
102,-2100.0,1212.435565298214,52.0,1.0,48332635.18364131,5363476.522264296,53034357.09951797,735.3988864014847,0.031312052042638,0.2073095151431691,5364905.884841403,0.4581998105848884,0.0001000100010001,False,1604.974226119286,5.0,48331862.28437859,5868.242620703599,0.0,-0.0178571428571428,58035714.28571428,0.0336792444494653
103,-2100.0,1212.435565298214,52.0,0.0,22947977.596114453,47404015.63416444,37239335.37359969,1593.706987040665,0.159775394069942,0.4189783525424472,47404372.97480871,0.9929798006128332,0.0002147291845667,False,1604.974226119286,4.0,22947680.403548516,7599.189822357548,4.221721375895478e-06,0.1607142857142857,81250000.0,4.107849392378486e-06
104,-2100.0,1212.435565298214,52.0,0.0,876996.8538967466,22548677.932274822,934295.5809615728,1067.029650856667,1.5036058983762774,0.820512757232647,22548677.932274822,0.664826657956165,0.0,False,1604.974226119286,9.0,876996.8538967466,93.2305670576696,1.5880538638791942e-05,0.1428571428571428,114285714.28571428,0.0003194138216301
105,-2100.0,1212.435565298214,52.0,0.0,50245674.36906901,42604364.17274352,58393037.401094384,1379.628776728838,0.25084829006684,0.425761834346394,42605436.19467634,0.8595955961639851,0.1669817208107591,False,1604.974226119286,10.0,50245086.15212083,3584551.161024279,0.0353740958263021,0.25,58035714.28571428,0.0336792444494653
106,-2100.0,1212.435565298214,52.0,0.0,23966704.704056505,8935632.272778343,8934560.250845512,575.2176842004191,0.2297252527472114,0.3297752383452672,8935632.272778343,0.3583968358116595,0.0003995205753096,False,1604.974226119286,4.0,23966600.269944724,1580.1548893807794,1.999646303779371e-05,0.1428571428571428,81250000.0,6.161774088567729e-06
107,-2100.0,1212.435565298214,52.0,0.0,82717.94117439198,19429351.88076337,1727.8196352453156,3048.76587404196,0.8523436884193498,0.785679877349754,19429351.88076337,1.8995731049299525,0.0,False,1604.974226119286,4.0,82717.94117439198,151.27140062787203,5.449516036792239e-05,0.1785714285714285,114285714.28571428,0.0011830682938486
108,-2800.0,-4.547473508864641e-13,34.0,0.0,69261663.11448626,53322177.15283317,44101198.3332397,1400.942539863788,0.0892583449642723,0.535071801628374,53322177.15283317,0.7740234469833004,0.0001921999772041,False,1809.9484522385708,9.0,69260218.09178685,1796870.9539994802,0.125490384228129,0.0,58035714.28571428,0.0604171962631635
109,-2800.0,-4.547473508864641e-13,34.0,0.0,20958936.696010128,76267350.73618214,24456340.655465186,1893.000264130991,0.902740333044195,0.5894325306193806,76267350.73618214,1.0458862857611777,0.0001140664558812,False,1809.9484522385708,3.0,20958913.269230347,3874.9910668983193,1.3914150163957502e-05,0.0535714285714285,81250000.0,3.3863199771703744e-06
110,-2800.0,-4.547473508864641e-13,34.0,1.0,291738.4552825764,8947793.256946702,3997.9053697232553,2069.2000869901394,1.683243272708105,0.7507909566227398,8947793.256946702,1.1432370266848884,0.0,False,1809.9484522385708,9.0,291738.4552825764,178.67032213845096,0.0007428772713028,0.125,114285714.28571428,0.0002944070585433
111,-2800.0,-4.547473508864641e-13,34.0,0.0,53309098.871116966,73921166.30591355,73913058.9831346,994.0060361989764,0.2102554561644199,0.560941217984804,73922595.66849066,0.5491902462578839,0.2224946792331915,False,1809.9484522385708,7.0,53308791.17398501,10729041.332374517,0.0604171962631635,0.1607142857142857,58035714.28571428,0.0550077187890784
112,-2800.0,-4.547473508864641e-13,34.0,0.0,26126100.494864754,70344956.89401004,16086800.40433038,2806.7178340545747,0.4143556727110064,0.6289401353252575,70344956.89401004,1.5507170000246056,2.064750253648161e-05,False,1809.9484522385708,4.0,26125941.653221995,4438.880043595995,0.0,0.1607142857142857,81250000.0,1.1830053166911334e-05
113,-2800.0,-4.547473508864641e-13,34.0,0.0,292004.3287598735,22956602.777058944,7420.513967181644,725.5542708853696,0.4030379677669515,0.8057008423640445,22956602.777058944,0.4008701297476144,0.0001998401278976,False,1809.9484522385708,9.0,292004.3287598735,893.3509445734034,0.0002584650086131,0.0714285714285714,114285714.28571428,0.0003698747635003
